Spell,Power Affects Magnitude,Power Affects Duration,No Magnitude,No Duration,No Magnitude Scaling,No Duration Scaling
Alteration5_AbsorbEssence,0,0,0,0,0,0
Alteration4_AbsorbMagicka,0,0,0,0,0,0
Alteration3_AbsorbStamina,0,0,0,0,0,0
Alteration3_AbsorbHealth,0,0,0,0,0,0
Alteration1_AbsorbingGrasp,0,0,0,0,0,0
Illusion3_ShadowStride,0,1,0,0,0,0
Illusion5_VeilOfShadows,0,1,0,0,0,1
Conjuration5_ElementalThralls,0,1,1,0,0,0
Conjuration5_ElementalThralls,0,1,1,0,0,0
Conjuration5_ElementalThralls,0,1,1,0,0,0
Restoration3_HealingRay,1,0,0,0,0,0
Alteration3_TransmuteMusclesOnTarget,0,1,0,0,0,0
Alteration3_TransmuteMusclesOnTarget,0,1,0,0,0,0
Alteration3_TransmuteMusclesOnTarget,0,1,0,0,0,0
Alteration5_AbsorbEssence,0,0,0,0,0,0
Alteration5_AbsorbEssence,0,0,0,0,0,0
Alteration5_AbsorbEssence,0,0,0,0,0,0
Alteration5_AbsorbEssence,1,0,0,0,0,0
Alteration5_AbsorbEssence,1,0,0,0,0,0
Alteration5_AbsorbEssence,1,0,0,0,0,0
Alteration3_Knock,0,0,0,0,0,0
Alteration5_Knock,0,0,0,0,0,0
Conjuration1_SpiritWolf,0,1,1,0,0,0
Conjuration5_SpiritSteed,0,1,1,0,0,0
Conjuration3_SpiritBear,0,1,1,0,0,0
Conjuration4_SpiritSabrecat,0,1,1,0,0,0
Conjuration3_SpiritTroll,0,1,1,0,0,0
Conjuration2_SpiritMudcrab,0,1,1,0,0,0
Conjuration5_SpiritWerewolf,0,1,1,0,0,0
Conjuration4_SpiritIceWraith,0,1,1,0,0,0
Conjuration3_SpectralArrow,0,0,0,0,0,0
Conjuration3_SpectralArrow,0,0,0,0,0,0
Illusion3_ShadowShield,0,1,0,0,0,0
Illusion4_InvisibilitySphere,0,1,0,0,0,0
Illusion5_PhantasmalMiasma,0,1,0,0,0,0
Illusion5_MindMaelstrom,1,0,0,0,0,0
Illusion5_MindMaelstrom,1,0,0,0,0,0
Illusion5_ShadowSanctuary,0,1,0,0,0,0
Illusion5_ShadowSanctuary,0,1,0,0,0,0
Illusion5_ShadowSanctuary,0,1,0,0,0,0
Illusion5_ShadowSanctuary,0,1,0,0,0,0
Illusion5_ShadowSanctuary,0,1,0,0,0,1
Illusion5_PhantasmalMiasma,0,1,0,0,0,0
Illusion5_PhantasmalMiasma,0,1,0,0,0,0
Illusion5_PhantasmalMiasma,0,1,0,0,0,1
Illusion5_VeilOfShadows,0,1,0,0,0,1
Illusion5_VeilOfShadows,0,1,0,0,0,0
Illusion5_VeilOfShadows,0,1,0,0,0,0
Illusion5_VeilOfShadows,0,1,0,0,0,0
Illusion5_VeilOfShadows,0,1,0,0,0,1
Illusion5_MistressOfTheDark,0,1,0,0,0,0
Illusion5_MistressOfTheDark,0,1,0,0,0,0
Illusion5_MistressOfTheDark,0,1,0,0,0,0
Illusion5_MistressOfTheDark,0,1,0,0,0,0
Illusion5_MistressOfTheDark,0,1,1,0,0,1
Illusion4_PhantasmalKiller,1,0,0,0,0,0
Illusion4_ShadowSimulacrum,0,1,0,0,0,0
Illusion4_FogOfShadows,1,0,0,0,0,0
Illusion4_VeilOfSilence,0,1,0,0,0,0
Illusion4_VeilOfSilence,0,1,0,0,0,0
Illusion4_Blackout,1,0,0,0,0,0
Illusion4_Blackout,1,0,0,0,0,0
Illusion4_ShadowSimulacrum,0,1,0,0,0,0
Illusion4_ShadowSimulacrum,0,1,0,0,0,0
Illusion4_MufflingSphere,0,1,0,0,0,0
Illusion4_MufflingSphere,0,1,0,0,0,1
Illusion4_MufflingSphere,0,1,0,0,0,1
